Especialidade,Contratado,Federal,Estadual,Municipal,Filantrópica,Universitário,Próprio,Ignorado,Ano
Clínica médica,784,23808,10441,19926,6333,0,0,0,2009
Crônicos,996,1810,113,0,326,0,0,0,2009
Psiquiatria,884,495,552,3815,990,0,0,0,2009
Pneumologia,0,189,868,453,0,0,0,0,2009
Pediatria,0,7096,3128,12167,740,0,0,0,2009
Reabilitação,0,0,0,241,0,0,0,0,2009
Cirurgia,0,461,0,0,0,0,0,0,2009
AIDS,0,414,75,1,0,0,0,0,2009
Psicologia,0,953,105,137,0,0,0,0,2009
Cirurgia,0,40535,9383,27732,6726,0,0,0,2010
Obstetrícia,0,6527,5588,35134,44,0,0,0,2010
Clínica médica,636,22670,12882,22510,4848,0,0,0,2010
Crônicos,1389,1842,109,14,413,0,0,0,2010
Psiquiatria,1114,544,396,3468,1435,0,0,0,2010
Pneumologia,0,139,434,450,0,0,0,0,2010
Pediatria,0,6577,3414,12192,518,0,0,0,2010
Reabilitação,0,0,0,238,0,0,0,0,2010
Cirurgia,0,331,0,0,0,0,0,0,2010
AIDS,0,249,9,0,0,0,0,0,2010
Pós-transplante,0,1,0,0,0,0,0,0,2010
Psicologia,0,830,66,121,0,0,0,0,2010
Cirurgia,0,43335,11988,28323,5349,0,0,0,2011
Obstetrícia,0,6373,6155,38065,29,0,0,0,2011
Clínica médica,694,2542,15352,21442,3363,0,0,0,2011
Crônicos,1047,2001,302,36,125,0,0,0,2011
Psiquiatria,690,441,475,4095,768,0,0,0,2011
Pneumologia,0,52,282,268,0,0,0,0,2011
Pediatria,0,7495,4386,12861,377,0,0,0,2011
Reabilitação,0,0,0,236,0,0,0,0,2011
Cirurgia,0,456,0,0,0,0,0,0,2011
AIDS,0,220,2,0,0,0,0,0,2011
Pós-transplante,0,1,0,0,0,0,0,0,2011
Psicologia,0,1,293,134,0,0,0,0,2011
Cirurgia,215,45068,14388,29179,591,0,0,0,2012
Obstetrícia,201,549,5605,37121,1,0,0,0,2012
Clínica médica,398,24278,14232,21973,3255,0,0,0,2012
Crônicos,836,2221,651,29,151,0,0,0,2012
Psiquiatria,299,483,402,3662,315,0,0,0,2012
Pneumologia,0,38,261,206,0,0,0,0,2012
Pediatria,175,6442,3849,13593,423,0,0,0,2012
Reabilitação,0,0,0,166,0,0,0,0,2012
Cirurgia,42,590,0,0,0,0,0,0,2012
AIDS,0,316,9,6,0,0,0,0,2012
Pós-transplante,0,28,0,0,0,0,0,0,2012
Psicologia,0,962,79,269,0,0,0,0,2012
Cirurgia,0,46074,1629,31808,233,0,0,0,2013
Obstetrícia,0,5681,6758,44881,0,0,0,0,2013
Clínica médica,334,24531,16567,22426,2386,0,0,0,2013
Crônicos,840,2258,764,42,149,0,0,0,2013
Psiquiatria,158,586,152,3535,167,0,0,0,2013
Pneumologia,0,11,204,122,0,0,0,0,2013
Pediatria,0,597,463,13991,355,0,0,0,2013
Reabilitação,0,0,0,142,0,0,0,0,2013
Cirurgia,0,450,33,0,0,0,0,0,2013
AIDS,0,317,9,4,0,0,0,0,2013
Pós-transplante,0,20,0,0,0,0,0,0,2013
Psicologia,0,1039,127,246,0,0,0,0,2013
Cirurgia,0,4028,19111,31421,224,0,0,0,2014
Obstetrícia,0,5204,5704,46317,0,0,0,0,2014
Clínica médica,277,23231,19109,22731,1936,0,0,0,2014
Crônicos,286,2105,692,24,79,0,0,0,2014
Psiquiatria,0,609,325,2569,61,0,0,0,2014
Pneumologia,0,6,2,156,0,0,0,0,2014
Pediatria,0,5667,4246,14075,320,0,0,0,2014
Reabilitação,0,0,0,91,0,0,0,0,2014
Cirurgia,0,196,292,0,0,0,0,0,2014
AIDS,0,184,0,1,0,0,0,0,2014
Pós-transplante,0,17,0,0,0,0,0,0,2014
Psicologia,0,101,376,229,0,0,0,0,2014
Cirurgia,0,38482,2018,27511,1994,0,0,0,2015
Obstetrícia,0,4807,8428,42473,0,0,0,0,2015
Clínica médica,7,23365,21529,21762,1819,0,0,0,2015
Crônicos,152,1639,305,13,106,0,0,0,2015
Psiquiatria,1,421,355,2562,67,0,0,0,2015
Pneumologia,0,3,105,114,0,0,0,0,2015
Pediatria,0,5169,3973,13386,461,0,0,0,2015
Reabilitação,0,0,0,68,0,0,0,0,2015
Cirurgia,0,250,444,245,0,0,0,0,2015
AIDS,0,111,0,0,0,0,0,0,2015
Pós-transplante,0,1,0,0,0,0,0,0,2015
Psicologia,0,639,140,235,0,0,0,0,2015
Cirurgia,3,45698,16199,42118,1991,2657,0,0,2016
Obstetrícia,0,4527,424,54568,0,552,0,0,2016
Clínica médica,14,26369,15924,29768,828,1355,0,0,2016
Crônicos,3193,2169,220,321,607,0,0,0,2016
Psiquiatria,739,1206,112,11138,0,0,0,0,2016
Pneumologia,0,15,307,164,0,0,0,0,2016
Pediatria,0,5958,2339,18154,0,337,0,0,2016
Reabilitação,0,0,0,135,0,0,0,0,2016
Cirurgia,9,391,1021,60,0,0,0,0,2016
AIDS,0,155,12,0,0,0,0,0,2016
Pós-transplante,0,59,0,0,0,0,0,0,2016
Psicologia,0,825,81,326,0,0,0,0,2016
Cirurgia,120,46835,15714,44145,1664,3370,0,0,2017
Obstetrícia,0,5629,517,62679,0,48,0,0,2017
Clínica médica,0,24764,17094,28790,1201,1335,0,0,2017
Crônicos,1889,2294,180,407,454,2,0,0,2017
Psiquiatria,0,2178,202,9752,0,0,0,0,2017
Pneumologia,0,14,634,97,0,0,0,0,2017
Pediatria,0,6076,3089,16678,0,219,0,0,2017
Reabilitação,0,0,0,137,0,0,0,0,2017
Cirurgia,0,1098,579,0,0,0,0,0,2017
AIDS,0,257,6,0,0,0,0,0,2017
Pós-transplante,0,20,0,0,0,0,0,0,2017
Psicologia,0,1282,720,299,0,0,0,0,2017
